mysql2xxxx
Version: 0.0.4
    148 /Users/seamus/.rvm/rubies/ruby-1.8.7-p334/lib/ruby/1.8/yaml/tag.rb:75:__node__
    120 /Users/seamus/.rvm/rubies/ruby-1.8.7-p334/lib/ruby/1.8/i686-darwin10.6.0/stringio.bundle:0:__node__
    119 /Users/seamus/.rvm/gems/ruby-1.8.7-p334/gems/activesupport-3.0.5/lib/active_support/json/encoding.rb:247:__node__
    117 /Users/seamus/.rvm/rubies/ruby-1.8.7-p334/lib/ruby/1.8/i686-darwin10.6.0/bigdecimal.bundle:0:__node__
    109 /Users/seamus/.rvm/gems/ruby-1.8.7-p334/gems/activesupport-3.0.5/lib/active_support/json/encoding.rb:237:__node__
    105 /Users/seamus/.rvm/rubies/ruby-1.8.7-p334/lib/ruby/1.8/yaml/tag.rb:68:__node__
    103 /Users/seamus/.rvm/gems/ruby-1.8.7-p334/gems/activesupport-3.0.5/lib/active_support/json/encoding.rb:235:__node__
     87 /Users/seamus/.rvm/gems/ruby-1.8.7-p334/gems/activesupport-3.0.5/lib/active_support/json/encoding.rb:41:Array
     86 /Users/seamus/.rvm/gems/ruby-1.8.7-p334/gems/activesupport-3.0.5/lib/active_support/json/encoding.rb:30:ActiveSupport::JSON::Encoding::Encoder
     86 /Users/seamus/.rvm/gems/ruby-1.8.7-p334/gems/activesupport-3.0.5/lib/active_support/json/encoding.rb:236:Hash
     86 ./benchmark/../lib/mysql2xxxx/writer.rb:48:Hash

##################################################
# XML
##################################################
Real memory over time (sampled every 0.3 sec):
  0:00.30  13668
  0:00.61  16952
  0:00.95  16952
  0:01.26  17916
  0:01.56  17532
  0:01.87  17532
  0:02.18  17976
  0:02.41  18556
Memprof object counts (top 25):
  16407 ./benchmark/../lib/mysql2xxxx/writer/xml.rb:16:String
   5455 ./benchmark/../lib/mysql2xxxx/writer.rb:7:Array
   5453 ./benchmark/../lib/mysql2xxxx/writer/xml.rb:16:Array
   5439 ./benchmark/../lib/mysql2xxxx/writer.rb:40:String
    226 ./benchmark/../lib/mysql2xxxx/writer/xml.rb:15:__node__
    220 ./benchmark/../lib/mysql2xxxx/writer/xml.rb:18:String
    220 ./benchmark/../lib/mysql2xxxx/writer/xml.rb:14:String
    219 ./benchmark/../lib/mysql2xxxx/writer.rb:40:Array
    120 /Users/seamus/.rvm/rubies/ruby-1.8.7-p334/lib/ruby/1.8/i686-darwin10.6.0/stringio.bundle:0:__node__
     28 ./benchmark/../lib/mysql2xxxx/writer/xml.rb:16:__node__
     25 ./benchmark/../lib/mysql2xxxx/writer/xml.rb:4:String
     25 ./benchmark/../lib/mysql2xxxx/writer.rb:11:String
     20 ./benchmark/../lib/mysql2xxxx/writer.rb:16:__node__
     18 ./benchmark/../lib/mysql2xxxx/writer.rb:33:__node__
     14 ./benchmark/../lib/mysql2xxxx/writer/xml.rb:12:__node__
     12 ./benchmark/../lib/mysql2xxxx/writer.rb:11:__node__
     12 ./benchmark/../lib/mysql2xxxx/properties.rb:32:__node__
     12 ./benchmark/../lib/mysql2xxxx/properties.rb:28:__node__
     12 ./benchmark/../lib/mysql2xxxx/properties.rb:24:__node__
     12 ./benchmark/../lib/mysql2xxxx/properties.rb:20:__node__
     11 ./benchmark/../lib/mysql2xxxx/writer/xml.rb:4:__node__
     10 ./benchmark/../lib/mysql2xxxx/properties.rb:36:__node__
      9 ./benchmark/../lib/mysql2xxxx/writer.rb:26:__node__
      8 ./benchmark/../lib/mysql2xxxx/writer.rb:73:__node__
      8 ./benchmark/../lib/mysql2xxxx/writer.rb:32:__node__
