mysql2xxxx
Version: 0.0.4
     60 /Users/seamus/.rvm/rubies/ruby-1.8.7-p334/lib/ruby/1.8/yaml/tag.rb:63:__node__

##################################################
# XML
##################################################
Real memory over time (sampled every 0.3 sec):
  0:00.29  10920
  0:00.54  18088
  0:00.83  17836
  0:01.12  17496
  0:01.43  17836
  0:01.73  18520
  0:02.03  17496
  0:02.33  18520
Memprof object counts (top 25):
   7638 ./benchmark/../lib/mysql2xxxx/writer/xml.rb:16:String
   2539 ./benchmark/../lib/mysql2xxxx/writer.rb:43:String
   2538 ./benchmark/../lib/mysql2xxxx/writer.rb:7:Array
   2537 ./benchmark/../lib/mysql2xxxx/writer/xml.rb:16:Array
    120 /Users/seamus/.rvm/rubies/ruby-1.8.7-p334/lib/ruby/1.8/i686-darwin10.6.0/stringio.bundle:0:__node__
    109 ./benchmark/../lib/mysql2xxxx/writer/xml.rb:15:__node__
    103 ./benchmark/../lib/mysql2xxxx/writer/xml.rb:18:String
    103 ./benchmark/../lib/mysql2xxxx/writer/xml.rb:14:String
    102 ./benchmark/../lib/mysql2xxxx/writer.rb:43:Array
     28 ./benchmark/../lib/mysql2xxxx/writer/xml.rb:16:__node__
     25 ./benchmark/../lib/mysql2xxxx/writer/xml.rb:4:String
     25 ./benchmark/../lib/mysql2xxxx/writer.rb:11:String
     22 ./benchmark/../lib/mysql2xxxx/writer.rb:35:__node__
     20 ./benchmark/../lib/mysql2xxxx/writer.rb:16:__node__
     14 ./benchmark/../lib/mysql2xxxx/writer/xml.rb:12:__node__
     14 ./benchmark/../lib/mysql2xxxx/config.rb:18:__node__
     12 ./benchmark/../lib/mysql2xxxx/writer.rb:11:__node__
     12 ./benchmark/../lib/mysql2xxxx/config.rb:36:__node__
     12 ./benchmark/../lib/mysql2xxxx/config.rb:32:__node__
     12 ./benchmark/../lib/mysql2xxxx/config.rb:14:__node__
     12 ./benchmark/../lib/mysql2xxxx/config.rb:10:__node__
     11 ./benchmark/../lib/mysql2xxxx/writer/xml.rb:4:__node__
     10 ./benchmark/../lib/mysql2xxxx/writer.rb:34:__node__
     10 ./benchmark/../lib/mysql2xxxx/config.rb:40:__node__
      9 ./benchmark/../lib/mysql2xxxx/writer.rb:26:__node__
